Code;Item;Group
p01.a;Paddy rice;Agriculture & forestry
p01.b;Wheat;Agriculture & forestry
p01.c;Cereal grains nec;Agriculture & forestry
p01.d;Vegetables, fruit, nuts;Agriculture & forestry
p01.e;Oil seeds;Agriculture & forestry
p01.f;Sugar cane, sugar beet;Agriculture & forestry
p01.g;Plant-based fibers;Agriculture & forestry
p01.h;Crops nec;Agriculture & forestry
p01.i;Cattle;Agriculture & forestry
p01.j;Pigs;Agriculture & forestry
p01.k;Poultry;Agriculture & forestry
p01.l;Meat animals nec;Agriculture & forestry
p01.m;Animal products nec;Agriculture & forestry
p01.n;Raw milk;Agriculture & forestry
p01.o;Wool, silk-worm cocoons;Agriculture & forestry
p01.w.1;Manure (conventional treatment);Agriculture & forestry
p01.w.2;Manure (biogas treatment);Agriculture & forestry
p02;Products of forestry, logging and related services;Agriculture & forestry
p05;"Fish and other fishing products, services incidental of fishing";Agriculture & forestry
p10.a;Anthracite;Mining
p10.b;Coking Coal;Mining
p10.c;Other Bituminous Coal;Mining
p10.d;Sub-Bituminous Coal;Mining
p10.e;Patent Fuel;Mining
p10.f;Lignite/Brown Coal;Mining
p10.g;BKB/Peat Briquettes;Mining
p10.h;Peat;Mining
p11.a;Crude petroleum and services related to crude oil extraction, excluding surveying;Mining
p11.b;Natural gas and services related to natural gas extraction, excluding surveying;Mining
p11.b.1;Natural Gas Liquids;Mining
p11.c;Other Hydrocarbons;Mining
p12;Uranium and thorium ores;Mining
p13.1;Iron ores;Mining
p13.20.11;Copper ores and concentrates;Mining
p13.20.12;Nickel ores and concentrates;Mining
p13.20.13;Aluminium ores and concentrates;Mining
p13.20.14;Precious metal ores and concentrates;Mining
p13.20.15;Lead, zinc and tin ores and concentrates;Mining
p13.20.16;Other non-ferrous metal ores and concentrates;Mining
p14.1;Stone;Mining
p14.2;Sand and clay;Mining
p14.3;Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.;Mining
p15.a;Products of meat cattle;Manufacturing, other
p15.b;Products of meat pigs;Manufacturing, other
p15.c;Products of meat poultry;Manufacturing, other
p15.d;Meat products nec;Manufacturing, other
p15.e;products of Vegetable oils and fats;Manufacturing, other
p15.f;Dairy products;Manufacturing, other
p15.g;Processed rice;Manufacturing, other
p15.h;Sugar;Manufacturing, other
p15.i;Food products nec;Manufacturing, other
p15.j;Beverages;Manufacturing, other
p15.k;Fish products;Manufacturing, other
p16;Tobacco products;Manufacturing, other
p17;Textiles;Textiles and leather products
p18;"Wearing apparel, furs";Textiles and leather products
p19;Leather and leather products;Textiles and leather products
p20;"Wood and products of wood and cork (except furniture), articles of straw and plaiting materials";Manufacturing, other
p20.w;Wood material for treatment, Re-processing of secondary wood material into new wood material;Manufacturing, other
p21.1;Pulp;Manufacturing, other
p21.w.1;Secondary paper for treatment, Re-processing of secondary paper into new pulp;Manufacturing, other
p21.2;Paper and paper products;Manufacturing, other
p22;Printed matter and recorded media;Manufacturing, other
p23.1.a;Coke Oven Coke;Manufacturing, other
p23.1.b;Gas Coke;Manufacturing, other
p23.1.c;Coal Tar;Manufacturing, other
p23.20.a;Motor Gasoline;Manufacturing, other
p23.20.b;Aviation Gasoline;Manufacturing, other
p23.20.c;Gasoline Type Jet Fuel;Manufacturing, other
p23.20.d;Kerosene Type Jet Fuel;Manufacturing, other
p23.20.e;Kerosene;Manufacturing, other
p23.20.f;Gas/Diesel Oil;Manufacturing, other
p23.20.g;Heavy Fuel Oil;Manufacturing, other
p23.20.h;Refinery Gas;Manufacturing, other
p23.20.i;Liquefied Petroleum Gases (LPG);Manufacturing, other
p23.20.j;Refinery Feedstocks;Manufacturing, other
p23.20.k;Ethane;Manufacturing, other
p23.20.l;Naphtha;Manufacturing, other
p23.20.m;White Spirit & SBP;Manufacturing, other
p23.20.n;Lubricants;Manufacturing, other
p23.20.o;Bitumen;Manufacturing, other
p23.20.p;Paraffin Waxes;Manufacturing, other
p23.20.q;Petroleum Coke;Manufacturing, other
p23.20.r;Non-specified Petroleum Products;Manufacturing, other
p23.3;Nuclear fuel;Manufacturing, other
p24.a;Plastics, basic;Manufacturing, other
p24.a.w;Secondary plastic for treatment, Re-processing of secondary plastic into new plastic;Manufacturing, other
p24.b;N-fertiliser;Manufacturing, other
p24.c;P- and other fertiliser;Manufacturing, other
p24.d;Chemicals nec;Manufacturing, other
p24.e;Charcoal;Manufacturing, other
p24.f;Additives/Blending Components;Manufacturing, other
p24.g;Biogasoline;Manufacturing, other
p24.h;Biodiesels;Manufacturing, other
p24.i;Other Liquid Biofuels;Manufacturing, other
p25;Rubber and plastic products;Manufacturing, other
p26.a;Glass and glass products;Manufacturing, other
p26.a.w;Secondary glass for treatment, Re-processing of secondary glass into new glass;Manufacturing, other
p26.b;Ceramic goods;Manufacturing, other
p26.c;Bricks, tiles and construction products, in baked clay;Manufacturing, other
p26.d;Cement, lime and plaster;Manufacturing, other
p26.d.w;Ash for treatment, Re-processing of ash into clinker;Manufacturing, other
p26.e;Other non-metallic mineral products;Manufacturing, other
p27.a;Basic iron and steel and of ferro-alloys and first products thereof;Manufacturing, other
p27.a.w;Secondary steel for treatment, Re-processing of secondary steel into new steel;Manufacturing, other
p27.41;Precious metals;Manufacturing, other
p27.41.w;Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals;Manufacturing, other
p27.42;Aluminium and aluminium products;Manufacturing, other
p27.42.w;Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium;Manufacturing, other
p27.43;Lead, zinc and tin and products thereof;Manufacturing, other
p27.43.w;Secondary lead for treatment, Re-processing of secondary lead into new lead;Manufacturing, other
p27.44;Copper products;Manufacturing, other
p27.44.w;Secondary copper for treatment, Re-processing of secondary copper into new copper;Manufacturing, other
p27.45;Other non-ferrous metal products;Manufacturing, other
p27.45.w;Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals;Manufacturing, other
p27.5;Foundry work services;Manufacturing, other
p28;Fabricated metal products, except machinery and equipment;Manufacturing, other
p29;Machinery and equipment n.e.c.;Manufacturing, other
p30;Office machinery and computers;Manufacturing, other
p31;Electrical machinery and apparatus n.e.c.;Manufacturing, other
p32;Radio, television and communication equipment and apparatus;Manufacturing, other
p33;Medical, precision and optical instruments, watches and clocks;Manufacturing, other
p34;Motor vehicles, trailers and semi-trailers;Manufacturing, other
p35;Other transport equipment;Manufacturing, other
p36;"Furniture, other manufactured goods n.e.c.";Manufacturing, other
p37;Secondary raw materials;Manufacturing, other
p37.w.1;Bottles for treatment, Recycling of bottles by direct reuse;Manufacturing, other
p40.11.a;Electricity by coal;Manufacturing, other
p40.11.b;Electricity by gas;Manufacturing, other
p40.11.c;Electricity by nuclear;Manufacturing, other
p40.11.d;Electricity by hydro;Manufacturing, other
p40.11.e;Electricity by wind;Manufacturing, other
p40.11.f;Electricity by petroleum and other oil derivatives;Manufacturing, other
p40.11.g;Electricity by biomass and waste;Manufacturing, other
p40.11.h;Electricity by solar photovoltaic;Manufacturing, other
p40.11.i;Electricity by solar thermal;Manufacturing, other
p40.11.j;Electricity by tide, wave, ocean;Manufacturing, other
p40.11.k;Electricity by Geothermal;Manufacturing, other
p40.11.l;Electricity nec;Manufacturing, other
p40.12;Transmission services of electricity;Manufacturing, other
p40.13;Distribution and trade services of electricity;Manufacturing, other
p40.2.a;Coke oven gas;Manufacturing, other
p40.2.b;Blast Furnace Gas;Manufacturing, other
p40.2.c;Oxygen Steel Furnace Gas;Manufacturing, other
p40.2.d;Gas Works Gas;Manufacturing, other
p40.2.e;Biogas;Manufacturing, other
p40.2.1;Distribution services of gaseous fuels through mains;Manufacturing, other
p40.3;Steam and hot water supply services;Manufacturing, other
p41;Collected and purified water, distribution services of water;Manufacturing, other
p45;Construction work;Construction
p45.w;Secondary construction material for treatment, Re-processing of secondary construction material into aggregates;Construction
p50.a;Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries;Services
p50.b;Retail trade services of motor fuel;Services
p51;Wholesale trade and commission trade services, except of motor vehicles and motorcycles;Services
p52;"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods";Services
p55;Hotel and restaurant services;Services
p60.1;Railway transportation services;Services
p60.2;Other land transportation services;Services
p60.3;Transportation services via pipelines;Services
p61.1;Sea and coastal water transportation services;Services
p61.2;Inland water transportation services;Services
p62;Air transport services;Services
p63;"Supporting and auxiliary transport services, travel agency services";Services
p64;Post and telecommunication services;Services
p65;Financial intermediation services, except insurance and pension funding services;Services
p66;Insurance and pension funding services, except compulsory social security services;Services
p67;Services auxiliary to financial intermediation;Services
p70;Real estate services;Services
p71;Renting services of machinery and equipment without operator and of personal and household goods;Services
p72;Computer and related services;Services
p73;Research and development services;Services
p74;Other business services;Services
p75;"Public administration and defence services; compulsory social security services";Services
p80;Education services;Services
p85;Health and social work services;Services
p90.1.a;Food waste for treatment: incineration;Services
p90.1.b;Paper waste for treatment: incineration;Services
p90.1.c;Plastic waste for treatment: incineration;Services
p90.1.d;Intert/metal waste for treatment: incineration;Services
p90.1.e;Textiles waste for treatment: incineration;Services
p90.1.f;Wood waste for treatment: incineration;Services
p90.1.g;Oil/hazardous waste for treatment: incineration;Services
p90.2.a;Food waste for treatment: biogasification and land application;Services
p90.2.b;Paper waste for treatment: biogasification and land application;Services
p90.2.c;Sewage sludge for treatment: biogasification and land application;Services
p90.3.a;Food waste for treatment: composting and land application;Services
p90.3.b;Paper and wood waste for treatment: composting and land application;Services
p90.4.a;Food waste for treatment: waste water treatment;Services
p90.4.b;Other waste for treatment: waste water treatment;Services
p90.5.a;Food waste for treatment: landfill;Services
p90.5.b;Paper for treatment: landfill;Services
p90.5.c;Plastic waste for treatment: landfill;Services
p90.5.d;Inert/metal/hazardous waste for treatment: landfill;Services
p90.5.e;Textiles waste for treatment: landfill;Services
p90.5.f;Wood waste for treatment: landfill;Services
p91;Membership organisation services n.e.c.;Services
p92;Recreational, cultural and sporting services;Services
p93;Other services;Services
p95;Private households with employed persons;Services
p99;Extra-territorial organizations and bodies;Services