L0,L1,L2,L3,L4,L5,value,rest,fd
15755,,,,,,6243348,0,0
15755,15793,,,,,1683141.59132055,0,0
15755,15826,,,,,4560206.40867945,0,0
15755,0,,,,,0,0,0
15755,15793,15793,,,,14653.0965654697,0,0
15755,15793,15803,,,,650681.586171098,0,0
15755,15793,15816,,,,433797.124965036,0,0
15755,15793,15826,,,,39700.2517253628,0,0
15755,15793,15827,,,,98184.478895433,0,0
15755,15793,15828,,,,94649.3785122473,0,0
15755,15793,15830,,,,805.590124381185,0,0
15755,15793,15832,,,,106136.159433772,0,0
15755,15793,15841,,,,105421.668371327,0,0
15755,15793,15842,,,,8091.37881468654,0,0
15755,15793,33778,,,,2549.23536370969,0,0
15755,15793,33788,,,,1595.04893897924,0,0
15755,15793,33793,,,,1430.0990486552,0,0
15755,15793,33794,,,,1448.38960143181,0,0
15755,15793,33800,,,,822.968764022173,0,0
15755,15793,33814,,,,9906.74701166046,0,0
15755,15793,33815,,,,5644.0503121537,0,0
15755,15793,33816,,,,6815.42256542322,0,0
15755,15793,33817,,,,4240.11517991557,0,0
15755,15793,33818,,,,5859.56782664155,0,0
15755,15793,33822,,,,2131.21296411655,0,0
15755,15793,33823,,,,4393.29796660315,0,0
15755,15793,33827,,,,2049.38118045859,0,0
15755,15793,33832,,,,1778.11746940259,0,0
15755,15793,33845,,,,1908.92354795152,0,0
15755,15793,33849,,,,1730.67875098762,0,0
15755,15793,33850,,,,23938.810221594,0,0
15755,15793,33852,,,,826.407220605715,0,0
15755,15793,33855,,,,864.426955891805,0,0
15755,15793,33856,,,,2779.62601614741,0,0
15755,15793,33857,,,,1610.77023400106,0,0
15755,15793,33861,,,,1008.1444423389,0,0
15755,15793,33864,,,,1230.00414035374,0,0
15755,15793,33868,,,,912.894209986094,0,0
15755,15793,33877,,,,2398.67339904201,0,0
15755,15793,33878,,,,2934.28054884063,0,0
15755,15793,33882,,,,4238.66295243893,0,0
15755,15793,33883,,,,3141.02602008632,0,0
15755,15793,33885,,,,7954.913513935,0,0
15755,15793,33886,,,,1451.9232198255,0,0
15755,15793,33907,,,,1001.99685619221,0,0
15755,15793,33910,,,,5968.12104068116,0,0
15755,15793,34952,,,,990.546314431542,0,990.546314431542
15755,15793,0,,,,13466.3939432405,13466.3939432405,0
15755,15826,26015,,,,4283.51360555886,0,0
15755,15826,28015,,,,5908.27836969196,0,0
15755,15826,31015,,,,41299.3052683551,0,0
15755,15826,31815,,,,14271.775547983,0,0
15755,15826,33015,,,,42278.7145711975,0,0
15755,15826,33415,,,,45160.8869387932,0,0
15755,15826,33815,,,,4389734.7886205,0,0
15755,15826,34415,,,,637.247885810249,0,0
15755,15826,34952,,,,13059.0813418515,0,13059.0813418515
15755,15826,0,,,,3572.81652970272,3572.81652970272,0
15755,15793,15793,15803,,,5664.70471926105,0,0
15755,15793,15793,15816,,,3776.55165478304,0,0
15755,15793,15793,15827,,,854.774582188493,0,0
15755,15793,15793,15828,,,823.99870002233,0,0
15755,15793,15793,15832,,,924.000334428761,0,0
15755,15793,15793,15841,,,917.780117076188,0,0
15755,15793,15793,0,,,1691.28645770988,1691.28645770988,0
15755,15793,15803,33850,,,10413.0199716399,0,0
15755,15793,15803,34882,,,639762.446565982,0,639762.446565982
15755,15793,15803,0,,,506.119633475518,506.119633475518,0
15755,15793,15816,15827,,,102880.708784275,0,0
15755,15793,15816,15828,,,99176.5221639736,0,0
15755,15793,15816,15830,,,844.122043711366,0,0
15755,15793,15816,15832,,,111212.723569236,0,0
15755,15793,15816,15841,,,110464.057917075,0,0
15755,15793,15816,15842,,,8478.39492414658,0,0
15755,15793,15816,0,,,740.595562619421,740.595562619421,0
15755,15793,15826,33815,,,38216.1596422743,0,0
15755,15793,15826,0,,,1484.09208308847,1484.09208308847,0
15755,15793,15827,15845,,,77233.8571658077,0,0
15755,15793,15827,15850,,,3967.31845657984,0,0
15755,15793,15827,15851,,,2435.87244323722,0,0
15755,15793,15827,15852,,,13856.1506626281,0,0
15755,15793,15827,0,,,691.280167180128,691.280167180128,0
15755,15793,15828,15845,,,77453.1616693255,0,0
15755,15793,15828,15850,,,3978.5836042281,0,0
15755,15793,15828,15851,,,2442.78907043156,0,0
15755,15793,15828,15852,,,10778.5198544415,0,0
15755,15793,15828,0,,,-3.67568617940825,-3.67568617940825,0
15755,15793,15830,15846,,,629.902429827304,0,0
15755,15793,15830,0,,,175.687694553881,175.687694553881,0
15755,15793,15832,15843,,,21944.8400584022,0,0
15755,15793,15832,15848,,,72752.5920544101,0,0
15755,15793,15832,15850,,,6847.69152621234,0,0
15755,15793,15832,15851,,,4204.37715576513,0,0
15755,15793,15832,0,,,386.658638982172,386.658638982172,0
15755,15793,15841,15827,,,1757.14417575752,0,0
15755,15793,15841,15828,,,1693.87876844555,0,0
15755,15793,15841,15841,,,1637.62031100572,0,0
15755,15793,15841,34882,,,99526.7048400128,0,99526.7048400128
15755,15793,15841,0,,,806.320276105588,806.320276105588,0
15755,15793,15842,34882,,,8090.34317360115,0,8090.34317360115
15755,15793,15842,0,,,1.03564108538946,1.03564108538946,0
15755,15793,33778,34953,,,1462.52723326929,0,1462.52723326929
15755,15793,33778,0,,,1086.7081304404,1086.7081304404,0
15755,15793,33788,0,,,1595.04893897924,1595.04893897924,0
15755,15793,33793,31064,,,790.161592301614,0,0
15755,15793,33793,0,,,639.937456353584,639.937456353584,0
15755,15793,33794,0,,,1448.38960143181,1448.38960143181,0
15755,15793,33800,0,,,822.968764022174,822.968764022174,0
15755,15793,33814,34953,,,7143.91472324399,0,7143.91472324399
15755,15793,33814,0,,,2762.83228841648,2762.83228841648,0
15755,15793,33815,34953,,,1511.89671794182,0,1511.89671794182
15755,15793,33815,0,,,4132.15359421188,4132.15359421188,0
15755,15793,33816,34953,,,4351.40603697154,0,4351.40603697154
15755,15793,33816,0,,,2464.01652845168,2464.01652845168,0
15755,15793,33817,34953,,,2654.69458608784,0,2654.69458608784
15755,15793,33817,0,,,1585.42059382773,1585.42059382773,0
15755,15793,33818,33910,,,1125.65803817068,0,0
15755,15793,33818,34953,,,1161.29444428813,0,1161.29444428813
15755,15793,33818,0,,,3572.61534418274,3572.61534418274,0
15755,15793,33822,0,,,2131.21296411655,2131.21296411655,0
15755,15793,33823,34953,,,1697.17890586863,0,1697.17890586863
15755,15793,33823,0,,,2696.11906073452,2696.11906073452,0
15755,15793,33827,34953,,,945.504213975202,0,945.504213975202
15755,15793,33827,0,,,1103.87696648338,1103.87696648338,0
15755,15793,33832,0,,,1778.11746940259,1778.11746940259,0
15755,15793,33845,31046,,,891.521084352179,0,0
15755,15793,33845,0,,,1017.40246359934,1017.40246359934,0
15755,15793,33849,33764,,,629.086246873986,0,0
15755,15793,33849,0,,,1101.59250411364,1101.59250411364,0
15755,15793,33850,30935,,,669.447617627964,0,0
15755,15793,33850,31050,,,1383.29194211818,0,0
15755,15793,33850,31135,,,1082.96154944649,0,0
15755,15793,33850,31450,,,681.573670324582,0,0
15755,15793,33850,31850,,,864.268599448297,0,0
15755,15793,33850,34816,,,860.472336123973,0,860.472336123973
15755,15793,33850,34934,,,1152.84371900482,0,1152.84371900482
15755,15793,33850,34954,,,689.694312587193,0,689.694312587193
15755,15793,33850,0,,,16554.2564749125,16554.2564749125,0
15755,15793,33852,0,,,826.407220605716,826.407220605716,0
15755,15793,33855,0,,,864.426955891805,864.426955891805,0
15755,15793,33856,0,,,2779.62601614741,2779.62601614741,0
15755,15793,33857,0,,,1610.77023400107,1610.77023400107,0
15755,15793,33861,0,,,1008.1444423389,1008.1444423389,0
15755,15793,33864,0,,,1230.00414035374,1230.00414035374,0
15755,15793,33868,0,,,912.894209986095,912.894209986095,0
15755,15793,33877,0,,,2398.67339904201,2398.67339904201,0
15755,15793,33878,34953,,,1359.90884140453,0,1359.90884140453
15755,15793,33878,0,,,1574.37170743609,1574.37170743609,0
15755,15793,33882,34953,,,1504.78931477457,0,1504.78931477457
15755,15793,33882,0,,,2733.87363766436,2733.87363766436,0
15755,15793,33883,34953,,,1650.6153858182,0,1650.6153858182
15755,15793,33883,0,,,1490.41063426812,1490.41063426812,0
15755,15793,33885,34953,,,5340.79604915178,0,5340.79604915178
15755,15793,33885,0,,,2614.11746478322,2614.11746478322,0
15755,15793,33886,0,,,1451.9232198255,1451.9232198255,0
15755,15793,33907,34953,,,740.573465048385,0,740.573465048385
15755,15793,33907,0,,,261.423391143823,261.423391143823,0
15755,15793,33910,34953,,,5119.76848829734,0,5119.76848829734
15755,15793,33910,0,,,848.352552383818,848.352552383818,0
15755,15826,26015,34816,,,895.959691666699,0,895.959691666699
15755,15826,26015,0,,,3387.55391389216,3387.55391389216,0
15755,15826,28015,28015,,,1051.05264688156,0,0
15755,15826,28015,28016,,,977.438726832141,0,0
15755,15826,28015,34837,,,1546.00387525226,0,1546.00387525226
15755,15826,28015,0,,,2333.78312072599,2333.78312072599,0
15755,15826,31015,31015,,,16319.1037636519,0,0
15755,15826,31015,31016,,,9799.79993880287,0,0
15755,15826,31015,31017,,,1236.54464861781,0,0
15755,15826,31015,31056,,,782.832485528736,0,0
15755,15826,31015,31085,,,1753.28292510286,0,0
15755,15826,31015,31131,,,1637.50308578082,0,0
15755,15826,31015,34953,,,719.38102113481,0,719.38102113481
15755,15826,31015,0,,,9050.85739973541,9050.85739973541,0
15755,15826,31815,31815,,,2597.85931534056,0,0
15755,15826,31815,31816,,,797.88986219792,0,0
15755,15826,31815,34831,,,6681.51535733949,0,6681.51535733949
15755,15826,31815,0,,,4194.51101310502,4194.51101310502,0
15755,15826,33015,30816,,,695.295872509963,0,0
15755,15826,33015,33015,,,8486.43203904732,0,0
15755,15826,33015,33016,,,2282.50282159511,0,0
15755,15826,33015,33085,,,784.258903085084,0,0
15755,15826,33015,33815,,,2108.8060572954,0,0
15755,15826,33015,34816,,,677.977120975262,0,677.977120975262
15755,15826,33015,34921,,,1223.20640354254,0,1223.20640354254
15755,15826,33015,34932,,,658.976452390015,0,658.976452390015
15755,15826,33015,34934,,,2113.33290754455,0,2113.33290754455
15755,15826,33015,34953,,,2688.26912400771,0,2688.26912400771
15755,15826,33015,34954,,,625.210453237182,0,625.210453237182
15755,15826,33015,34957,,,879.49439971168,0,879.49439971168
15755,15826,33015,0,,,19054.9520162557,19054.9520162557,0
15755,15826,33415,31015,,,624.854058952104,0,0
15755,15826,33415,33415,,,11634.383048411,0,0
15755,15826,33415,33416,,,12963.8619040887,0,0
15755,15826,33415,33417,,,710.086303791716,0,0
15755,15826,33415,34832,,,3674.55928298998,0,3674.55928298998
15755,15826,33415,34934,,,1255.02837817615,0,1255.02837817615
15755,15826,33415,34953,,,661.764589904582,0,661.764589904582
15755,15826,33415,0,,,13636.3493724791,13636.3493724791,0
15755,15826,33815,25015,,,1109.80530523969,0,0
15755,15826,33815,25215,,,1576.0579982512,0,0
15755,15826,33815,25815,,,1445.05571883519,0,0
15755,15826,33815,26015,,,4603.752759787,0,0
15755,15826,33815,26016,,,15618.6476301677,0,0
15755,15826,33815,26017,,,932.895074109086,0,0
15755,15826,33815,26083,,,2486.71623358328,0,0
15755,15826,33815,26085,,,1059.88734548222,0,0
15755,15826,33815,26133,,,985.75926055327,0,0
15755,15826,33815,26135,,,1774.96242235765,0,0
15755,15826,33815,26156,,,1395.74703516658,0,0
15755,15826,33815,26615,,,3916.76499440682,0,0
15755,15826,33815,26616,,,6133.28326029505,0,0
15755,15826,33815,26683,,,1064.32553289397,0,0
15755,15826,33815,26716,,,1203.12355263786,0,0
15755,15826,33815,27015,,,9164.9267040239,0,0
15755,15826,33815,27016,,,5420.04379532291,0,0
15755,15826,33815,27022,,,5422.2460180858,0,0
15755,15826,33815,27050,,,2663.0009724234,0,0
15755,15826,33815,27083,,,3186.84786053506,0,0
15755,15826,33815,27084,,,1348.50660429053,0,0
15755,15826,33815,27085,,,1821.12405102043,0,0
15755,15826,33815,27110,,,2598.16261320663,0,0
15755,15826,33815,27135,,,3549.85102635034,0,0
15755,15826,33815,27216,,,690.680057706235,0,0
15755,15826,33815,27910,,,732.728541690658,0,0
15755,15826,33815,28015,,,18823.3410904913,0,0
15755,15826,33815,28016,,,13420.5010657646,0,0
15755,15826,33815,28017,,,1772.58598870851,0,0
15755,15826,33815,28215,,,750.080436421039,0,0
15755,15826,33815,28216,,,1308.38566632215,0,0
15755,15826,33815,29215,,,1998.30703730728,0,0
15755,15826,33815,29216,,,3705.36059856644,0,0
15755,15826,33815,29256,,,883.478661433187,0,0
15755,15826,33815,29283,,,879.419146272207,0,0
15755,15826,33815,29415,,,2891.47561299737,0,0
15755,15826,33815,29416,,,3760.1867200022,0,0
15755,15826,33815,30015,,,653.828830511401,0,0
15755,15826,33815,30215,,,655.266009143585,0,0
15755,15826,33815,30216,,,882.026154334113,0,0
15755,15826,33815,30416,,,2986.86040292679,0,0
15755,15826,33815,30611,,,928.485552635328,0,0
15755,15826,33815,30615,,,51802.302600024,0,0
15755,15826,33815,30616,,,22519.5355606049,0,0
15755,15826,33815,30618,,,2167.56680712704,0,0
15755,15826,33815,30622,,,13189.6951012615,0,0
15755,15826,33815,30623,,,1331.61629242999,0,0
15755,15826,33815,30650,,,2880.94814201693,0,0
15755,15826,33815,30656,,,34962.1440212372,0,0
15755,15826,33815,30660,,,1065.08291752762,0,0
15755,15826,33815,30663,,,2152.64175604226,0,0
15755,15826,33815,30678,,,8757.20390714565,0,0
15755,15826,33815,30682,,,4639.16928095992,0,0
15755,15826,33815,30683,,,10494.7412718693,0,0
15755,15826,33815,30684,,,4413.17759591084,0,0
15755,15826,33815,30685,,,37275.4550517556,0,0
15755,15826,33815,30710,,,8825.47466007931,0,0
15755,15826,33815,30716,,,1893.34042236394,0,0
15755,15826,33815,30729,,,704.740935012444,0,0
15755,15826,33815,30731,,,2311.37119566457,0,0
15755,15826,33815,30732,,,2467.88416064151,0,0
15755,15826,33815,30733,,,11005.9837150045,0,0
15755,15826,33815,30735,,,17157.6746889933,0,0
15755,15826,33815,30745,,,646.779178765313,0,0
15755,15826,33815,30756,,,6624.05148554885,0,0
15755,15826,33815,30757,,,1328.79695606788,0,0
15755,15826,33815,30758,,,11451.2160161022,0,0
15755,15826,33815,30815,,,20070.6155773508,0,0
15755,15826,33815,30816,,,32894.0655490345,0,0
15755,15826,33815,30817,,,1038.54281632184,0,0
15755,15826,33815,30822,,,2045.65231040701,0,0
15755,15826,33815,30856,,,4431.92889902661,0,0
15755,15826,33815,30878,,,752.226464390332,0,0
15755,15826,33815,30881,,,874.361763471561,0,0
15755,15826,33815,30883,,,4237.3879764501,0,0
15755,15826,33815,30885,,,1198.681619171,0,0
15755,15826,33815,30910,,,4647.33365963245,0,0
15755,15826,33815,30916,,,780.191495733721,0,0
15755,15826,33815,30929,,,681.626067804211,0,0
15755,15826,33815,30933,,,639.546064575462,0,0
15755,15826,33815,30935,,,6321.39869209183,0,0
15755,15826,33815,31015,,,378335.091631694,0,0
15755,15826,33815,31016,,,227211.151060825,0,0
15755,15826,33815,31017,,,28713.7114753753,0,0
15755,15826,33815,31022,,,9919.33056717681,0,0
15755,15826,33815,31023,,,1358.29766534481,0,0
15755,15826,33815,31050,,,4908.27602048658,0,0
15755,15826,33815,31056,,,17074.5932464992,0,0
15755,15826,33815,31057,,,1255.87550704604,0,0
15755,15826,33815,31077,,,706.699779425488,0,0
15755,15826,33815,31078,,,773.391034123792,0,0
15755,15826,33815,31080,,,3144.17965604958,0,0
15755,15826,33815,31083,,,2359.16243820882,0,0
15755,15826,33815,31085,,,40975.6121974735,0,0
15755,15826,33815,31110,,,1137.30246753157,0,0
15755,15826,33815,31128,,,807.781870689169,0,0
15755,15826,33815,31131,,,38277.2729562276,0,0
15755,15826,33815,31132,,,6797.26735101239,0,0
15755,15826,33815,31133,,,4969.36010435151,0,0
15755,15826,33815,31134,,,772.378259720888,0,0
15755,15826,33815,31135,,,5347.68594867811,0,0
15755,15826,33815,31156,,,691.881040873326,0,0
15755,15826,33815,31415,,,47469.7220618771,0,0
15755,15826,33815,31416,,,4407.10609798252,0,0
15755,15826,33815,31417,,,884.26564012704,0,0
15755,15826,33815,31422,,,974.230324820149,0,0
15755,15826,33815,31456,,,3618.40550537442,0,0
15755,15826,33815,31481,,,1161.64008248513,0,0
15755,15826,33815,31483,,,767.837754049464,0,0
15755,15826,33815,31485,,,2193.06879938807,0,0
15755,15826,33815,31615,,,4422.81807415469,0,0
15755,15826,33815,31616,,,10217.745412164,0,0
15755,15826,33815,31815,,,13988.8927488447,0,0
15755,15826,33815,31816,,,2911.09286347589,0,0
15755,15826,33815,31918,,,1088.66954970963,0,0
15755,15826,33815,32015,,,2744.09901624971,0,0
15755,15826,33815,32016,,,4391.02710999728,0,0
15755,15826,33815,32022,,,705.51128769645,0,0
15755,15826,33815,32056,,,684.550109079276,0,0
15755,15826,33815,32083,,,3070.36278534706,0,0
15755,15826,33815,32085,,,854.630305508015,0,0
15755,15826,33815,32215,,,3609.81090062272,0,0
15755,15826,33815,32216,,,12346.4487094431,0,0
15755,15826,33815,32217,,,834.646258174644,0,0
15755,15826,33815,32335,,,837.388217064433,0,0
15755,15826,33815,32415,,,5132.77349759837,0,0
15755,15826,33815,32416,,,2436.9949695633,0,0
15755,15826,33815,32456,,,1213.28536258898,0,0
15755,15826,33815,32484,,,805.880339882009,0,0
15755,15826,33815,32485,,,1485.06399196937,0,0
15755,15826,33815,32516,,,3496.90584474301,0,0
15755,15826,33815,32532,,,1006.61478417497,0,0
15755,15826,33815,32533,,,2511.98337905006,0,0
15755,15826,33815,32535,,,4912.09842593141,0,0
15755,15826,33815,32558,,,699.994960256565,0,0
15755,15826,33815,32615,,,1047.11078677194,0,0
15755,15826,33815,32616,,,1376.52179187539,0,0
15755,15826,33815,32650,,,1161.38591817186,0,0
15755,15826,33815,32815,,,28545.7712855744,0,0
15755,15826,33815,32816,,,31462.800755877,0,0
15755,15826,33815,32885,,,735.674062546627,0,0
15755,15826,33815,32979,,,809.184026091227,0,0
15755,15826,33815,33015,,,64237.098433009,0,0
15755,15826,33815,33016,,,22035.5295600525,0,0
15755,15826,33815,33017,,,1457.36285749852,0,0
15755,15826,33815,33022,,,936.578055533756,0,0
15755,15826,33815,33056,,,4863.8500629803,0,0
15755,15826,33815,33081,,,1832.65339193604,0,0
15755,15826,33815,33085,,,7449.66158340276,0,0
15755,15826,33815,33335,,,962.843078457519,0,0
15755,15826,33815,33357,,,1216.05357901516,0,0
15755,15826,33815,33415,,,27146.0629659878,0,0
15755,15826,33815,33416,,,25138.721243953,0,0
15755,15826,33815,33417,,,1328.25896102259,0,0
15755,15826,33815,33764,,,7156.77880140861,0,0
15755,15826,33815,33768,,,1378.87205400877,0,0
15755,15826,33815,33779,,,899.230563126345,0,0
15755,15826,33815,33812,,,784.723775250097,0,0
15755,15826,33815,33814,,,636.718357427055,0,0
15755,15826,33815,33822,,,1589.45749770465,0,0
15755,15826,33815,33823,,,1449.99003220899,0,0
15755,15826,33815,33863,,,879.573620752793,0,0
15755,15826,33815,33877,,,2018.33126196144,0,0
15755,15826,33815,33878,,,5023.48130718892,0,0
15755,15826,33815,33880,,,1977.64897410304,0,0
15755,15826,33815,33883,,,31003.9305132923,0,0
15755,15826,33815,33884,,,1091.75988477435,0,0
15755,15826,33815,33910,,,42691.4812627754,0,0
15755,15826,33815,33912,,,1716.38398300668,0,0
15755,15826,33815,33914,,,19266.3758599294,0,0
15755,15826,33815,33915,,,9271.16259926388,0,0
15755,15826,33815,33916,,,13612.2208399594,0,0
15755,15826,33815,33918,,,3321.70825922402,0,0
15755,15826,33815,33919,,,738.301842006073,0,0
15755,15826,33815,33920,,,5042.4561426076,0,0
15755,15826,33815,33923,,,2369.44286712233,0,0
15755,15826,33815,33924,,,1656.41557213744,0,0
15755,15826,33815,33925,,,688.566197975688,0,0
15755,15826,33815,33928,,,5989.58553064562,0,0
15755,15826,33815,33929,,,2999.39427716663,0,0
15755,15826,33815,33931,,,2633.06168589961,0,0
15755,15826,33815,33932,,,14760.477643889,0,0
15755,15826,33815,33933,,,23263.5809667229,0,0
15755,15826,33815,33934,,,5260.23826423693,0,0
15755,15826,33815,33935,,,43380.5058221359,0,0
15755,15826,33815,33956,,,4433.87597890277,0,0
15755,15826,33815,33957,,,6061.1393322499,0,0
15755,15826,33815,33958,,,30063.7181813765,0,0
15755,15826,33815,34015,,,15369.6115939166,0,0
15755,15826,33815,34016,,,24612.4225490384,0,0
15755,15826,33815,34017,,,655.308347397505,0,0
15755,15826,33815,34056,,,807.422826545061,0,0
15755,15826,33815,34083,,,761.158857106817,0,0
15755,15826,33815,34085,,,1984.69168221729,0,0
15755,15826,33815,34133,,,1190.34764972036,0,0
15755,15826,33815,34135,,,1717.84632913674,0,0
15755,15826,33815,34215,,,1481.39229139438,0,0
15755,15826,33815,34415,,,7880.94848539947,0,0
15755,15826,33815,34416,,,9501.4686979432,0,0
15755,15826,33815,34483,,,760.564090035005,0,0
15755,15826,33815,34485,,,1230.02751177456,0,0
15755,15826,33815,34510,,,1465.36513308699,0,0
15755,15826,33815,34533,,,1059.97697394633,0,0
15755,15826,33815,34535,,,1236.19666619444,0,0
15755,15826,33815,34615,,,33868.0161806083,0,0
15755,15826,33815,34616,,,41555.3138190751,0,0
15755,15826,33815,34617,,,2721.76975469567,0,0
15755,15826,33815,34622,,,1101.73500639808,0,0
15755,15826,33815,34650,,,2775.88372390112,0,0
15755,15826,33815,34656,,,2506.19739110254,0,0
15755,15826,33815,34678,,,889.419105019188,0,0
15755,15826,33815,34682,,,683.504700375736,0,0
15755,15826,33815,34683,,,2802.9061203366,0,0
15755,15826,33815,34710,,,4641.23752967847,0,0
15755,15826,33815,34716,,,1207.26791592739,0,0
15755,15826,33815,34732,,,784.646328698335,0,0
15755,15826,33815,34733,,,3974.50249395183,0,0
15755,15826,33815,34734,,,684.654913392962,0,0
15755,15826,33815,34735,,,3698.77338621599,0,0
15755,15826,33815,34756,,,661.210094464972,0,0
15755,15826,33815,34758,,,905.506808965794,0,0
15755,15826,33815,34768,,,18280.7305689215,0,18280.7305689215
15755,15826,33815,34769,,,5308.51861634334,0,5308.51861634334
15755,15826,33815,34777,,,2765.27197600213,0,2765.27197600213
15755,15826,33815,34785,,,47720.0230840826,0,47720.0230840826
15755,15826,33815,34791,,,2111.45291386461,0,2111.45291386461
15755,15826,33815,34800,,,5159.67885385419,0,5159.67885385419
15755,15826,33815,34809,,,5413.59034986945,0,5413.59034986945
15755,15826,33815,34810,,,34565.4605168106,0,34565.4605168106
15755,15826,33815,34816,,,97114.9834914859,0,97114.9834914859
15755,15826,33815,34820,,,3539.23225970199,0,3539.23225970199
15755,15826,33815,34831,,,47552.4558602094,0,47552.4558602094
15755,15826,33815,34832,,,5860.61960797593,0,5860.61960797593
15755,15826,33815,34835,,,2499.76539116696,0,2499.76539116696
15755,15826,33815,34837,,,17240.9966048303,0,17240.9966048303
15755,15826,33815,34841,,,21712.4011756008,0,21712.4011756008
15755,15826,33815,34847,,,25630.5936268809,0,25630.5936268809
15755,15826,33815,34849,,,746.247059916883,0,746.247059916883
15755,15826,33815,34865,,,800.291417484394,0,800.291417484394
15755,15826,33815,34872,,,2343.57293398414,0,2343.57293398414
15755,15826,33815,34881,,,8277.45121739572,0,8277.45121739572
15755,15826,33815,34884,,,1712.36053593218,0,1712.36053593218
15755,15826,33815,34889,,,6376.75313971658,0,6376.75313971658
15755,15826,33815,34890,,,2221.74077017072,0,2221.74077017072
15755,15826,33815,34899,,,35900.1654035202,0,35900.1654035202
15755,15826,33815,34909,,,2580.67812817751,0,2580.67812817751
15755,15826,33815,34913,,,25191.8131721213,0,25191.8131721213
15755,15826,33815,34917,,,16281.5251554818,0,16281.5251554818
15755,15826,33815,34918,,,5942.71533244262,0,5942.71533244262
15755,15826,33815,34921,,,6306.65697935175,0,6306.65697935175
15755,15826,33815,34928,,,34855.7189138863,0,34855.7189138863
15755,15826,33815,34932,,,114278.292547527,0,114278.292547527
15755,15826,33815,34934,,,254744.404891028,0,254744.404891028
15755,15826,33815,34946,,,5407.31484116347,0,5407.31484116347
15755,15826,33815,34953,,,1175897.67143975,0,1175897.67143975
15755,15826,33815,34954,,,47005.1770292587,0,47005.1770292587
15755,15826,33815,34955,,,4785.63864031663,0,4785.63864031663
15755,15826,33815,34956,,,26318.7593082964,0,26318.7593082964
15755,15826,33815,34957,,,60102.3319900962,0,60102.3319900962
15755,15826,33815,0,,,108842.214299934,108842.214299934,0
15755,15826,34415,0,,,637.247885810249,637.247885810249,0
15755,15793,15793,15803,34882,,5569.64485747005,0,5569.64485747005
15755,15793,15793,15803,0,,95.0598617909915,95.0598617909915,0
15755,15793,15793,15816,15827,,895.659027329471,0,0
15755,15793,15793,15816,15828,,863.411113949107,0,0
15755,15793,15793,15816,15832,,968.195894018842,0,0
15755,15793,15793,15816,15841,,961.678159472362,0,0
15755,15793,15793,15816,0,,87.6074600132616,87.6074600132616,0
15755,15793,15793,15827,15845,,672.382628419488,0,0
15755,15793,15793,15827,0,,182.391953769005,182.391953769005,0
15755,15793,15793,15828,15845,,674.291849891918,0,0
15755,15793,15793,15828,0,,149.706850130412,149.706850130412,0
15755,15793,15793,15832,15848,,633.369623957243,0,0
15755,15793,15793,15832,0,,290.630710471518,290.630710471518,0
15755,15793,15793,15841,34882,,866.459734810249,0,866.459734810249
15755,15793,15793,15841,0,,51.3203822659391,51.3203822659391,0
15755,15793,15803,33850,0,,10413.0199716399,10413.0199716399,0
15755,15793,15816,15827,15845,,80928.0046780524,0,0
